month,day,Daily_Temp,Daily_Precip,Daily_Humidity,Daily_Pressure,Daily_WindDir,Daily_WindSpeed,Daily_DNI,Daily_DHI,Daily_radiation
7,24,15.846666666666668,13.686666666666667,70.53333333333333,1010.2,238.66666666666663,4.266666666666667,501.66666666666674,134.2,524.6
1,13,11.08,14.73,72.7,1016.7,264.3,3.56,386.6,114.7,244.8
2,5,12.272727272727275,7.10909090909091,57.90909090909091,1017.5909090909092,196.9090909090909,1.963636363636364,641.2727272727273,77.63636363636364,346.72727272727275
12,30,10.8,7.909999999999998,64.3,1020.71,254.6,1.5299999999999998,408.2,98.3,254.7
10,26,16.741666666666667,7.583333333333335,28.75,1012.6166666666667,139.41666666666666,4.2333333333333325,665.25,57.33333333333334,366.91666666666674
11,7,11.736363636363635,12.390909090909092,62.72727272727273,1001.2909090909093,237.3636363636364,3.036363636363637,608.7272727272727,64.36363636363636,336.45454545454544
4,22,14.864285714285714,22.442857142857147,68.92857142857143,1018.7571428571428,243.7142857142857,3.5500000000000003,655.0,98.57142857142857,535.1428571428571
2,13,11.772727272727273,10.390909090909087,72.81818181818181,1012.4454545454547,238.1818181818182,3.063636363636364,141.63636363636363,165.54545454545453,207.63636363636363
9,8,21.821428571428577,13.47857142857143,47.0,1000.5071428571428,281.85714285714283,2.9214285714285717,177.5,265.7142857142857,364.71428571428567
2,1,13.190909090909093,16.245454545454546,65.54545454545455,1010.8,191.45454545454547,4.654545454545455,385.1818181818182,111.27272727272728,281.09090909090907
2,24,14.899999999999995,4.2250000000000005,43.83333333333334,1015.7666666666668,145.0,3.141666666666666,741.25,58.08333333333334,422.58333333333326
7,18,16.806666666666665,19.96,76.33333333333333,1009.5933333333336,248.2,3.746666666666668,494.06666666666666,132.06666666666666,518.6666666666666
8,3,15.92,9.633333333333333,73.53333333333333,1011.66,260.2,4.046666666666666,464.4,139.33333333333334,495.13333333333327
9,29,15.025,12.741666666666667,63.91666666666666,1010.2999999999997,266.9166666666667,3.2750000000000004,691.8333333333335,78.08333333333333,473.08333333333326
7,3,15.113333333333333,13.073333333333334,75.4,1009.94,249.33333333333331,4.233333333333333,482.33333333333326,155.33333333333334,533.6
11,26,14.11,8.18,49.6,1017.93,18.3,2.76,591.9,77.2,308.0
1,3,11.45,20.14,82.3,1018.13,121.5,1.1,28.3,131.0,142.3
10,13,13.025,19.208333333333336,72.33333333333333,1010.6,252.58333333333331,3.475,269.6666666666667,196.33333333333331,302.75
10,18,20.608333333333334,11.658333333333333,50.25,1009.5416666666664,265.5833333333333,2.158333333333333,664.25,67.33333333333333,389.66666666666674
9,21,18.475000000000005,13.583333333333336,65.0,1007.525,247.41666666666663,3.141666666666666,554.8333333333334,137.75,481.83333333333326
12,29,11.04,7.3599999999999985,58.2,1016.21,89.9,1.77,537.9,78.4,276.2
11,4,15.858333333333334,20.95,70.0,1015.9833333333332,213.16666666666663,1.616666666666667,514.0833333333334,79.25,301.0833333333333
5,12,14.292857142857144,19.45714285714286,76.07142857142857,1009.2857142857144,225.0,4.792857142857144,266.57142857142856,253.2142857142857,448.07142857142856
5,7,17.885714285714286,8.407142857142857,50.57142857142857,1010.6357142857142,213.5,2.9,732.7142857142858,97.21428571428572,600.2857142857142
12,10,10.41,9.83,54.9,1015.37,171.3,1.88,602.8,61.8,282.0
8,29,16.4,21.328571428571426,76.5,1005.3857142857145,240.5,3.3928571428571432,57.57142857142857,266.2857142857143,314.2857142857143
11,18,14.080000000000002,16.76,68.1,1012.97,152.7,1.42,230.8,153.1,239.3
6,19,16.475,13.69375,68.0,1001.975,236.9375,4.4125000000000005,631.9375,97.0,547.25
12,20,11.44,7.090000000000002,63.4,1020.4400000000003,28.0,3.21,558.8,74.6,274.7
5,13,14.442857142857141,21.535714285714285,73.35714285714286,1011.5714285714287,209.07142857142856,4.128571428571428,79.92857142857143,276.85714285714283,311.42857142857144
1,2,11.25,19.91,76.2,1017.91,99.4,1.91,26.5,103.4,109.1
6,30,15.306666666666667,20.52,84.2,1005.6466666666668,235.06666666666663,5.226666666666667,170.2,222.66666666666663,311.73333333333335
4,29,14.4,10.214285714285714,63.78571428571429,1017.0928571428572,250.5,3.1714285714285717,741.3571428571429,85.42857142857143,577.6428571428571
8,6,15.742857142857144,21.857142857142854,80.71428571428571,1007.75,236.57142857142856,4.135714285714285,508.57142857142856,128.71428571428572,518.7142857142857
1,31,14.245454545454548,15.618181818181819,77.54545454545455,1019.6090909090907,125.1818181818182,2.3454545454545457,366.09090909090907,121.9090909090909,284.09090909090907
8,24,18.6,30.864285714285717,71.07142857142857,1005.4857142857144,259.2857142857143,2.9,138.0,231.07142857142856,346.21428571428567
10,9,16.11666666666667,20.483333333333327,78.25,1009.125,238.58333333333331,2.4416666666666664,167.16666666666666,191.66666666666663,284.0833333333333
1,30,13.181818181818182,20.5,82.36363636363636,1018.0545454545456,283.0,1.963636363636364,253.27272727272728,148.8181818181818,251.0909090909091
4,8,12.478571428571426,17.07857142857143,75.07142857142857,1009.8428571428572,249.92857142857144,3.5857142857142854,250.78571428571428,212.85714285714286,351.0
1,7,10.71,11.84,79.5,1017.55,79.9,2.45,429.5,97.7,264.2
11,25,14.090000000000005,8.41,48.3,1020.37,97.9,3.03,614.0,72.5,312.9
8,26,15.878571428571426,25.064285714285717,78.57142857142857,1005.6071428571428,243.35714285714286,4.014285714285714,104.0,228.42857142857144,280.14285714285717
3,19,11.246153846153844,11.77692307692308,68.38461538461539,1009.6615384615387,176.84615384615384,2.1769230769230767,385.5384615384616,137.23076923076923,370.8461538461538
2,10,11.663636363636362,17.745454545454546,73.0909090909091,1013.3272727272728,263.3636363636364,2.590909090909091,500.8181818181818,99.9090909090909,333.0
2,28,16.191666666666666,11.833333333333336,59.75,1014.5416666666665,192.75,1.7499999999999998,371.83333333333326,174.75,362.66666666666674
8,28,19.86428571428571,13.357142857142858,54.85714285714285,1001.4214285714284,251.64285714285717,2.6928571428571435,462.21428571428567,169.28571428571428,483.9285714285714
12,6,11.39,13.99,70.3,1014.28,166.9,1.3099999999999998,95.9,113.4,130.9
12,13,12.65,21.660000000000004,85.1,1001.93,189.1,9.239999999999998,172.9,86.8,164.6
7,14,15.106666666666666,20.686666666666667,77.6,1007.6266666666667,225.33333333333331,4.786666666666666,584.5333333333333,104.93333333333334,549.8
9,5,20.342857142857145,18.79285714285714,55.28571428571429,1009.3499999999997,277.2857142857143,1.985714285714285,398.9285714285714,180.14285714285714,429.71428571428567
6,4,13.826666666666664,17.946666666666665,78.4,1007.2533333333333,240.4,4.826666666666666,498.66666666666674,143.46666666666667,517.0666666666667
9,6,17.15,12.735714285714286,63.28571428571429,1008.5,261.2857142857143,2.728571428571428,608.8571428571429,94.92857142857143,485.57142857142856
10,17,16.125,13.475,63.5,1006.7916666666665,237.16666666666663,4.433333333333334,419.16666666666674,141.58333333333334,346.66666666666674
10,31,16.816666666666666,8.108333333333333,50.5,1012.4,161.41666666666666,2.583333333333333,631.3333333333334,58.58333333333334,343.5833333333333
8,22,16.042857142857144,14.364285714285714,73.21428571428571,1004.5571428571428,227.85714285714286,3.928571428571428,257.2142857142857,205.0,419.78571428571433
10,11,14.999999999999998,8.450000000000001,48.5,1010.0,310.0,6.166666666666668,664.6666666666666,80.58333333333333,424.16666666666674
3,30,13.015384615384615,19.5,74.30769230769229,1018.4307692307692,238.15384615384616,2.707692307692308,315.53846153846155,212.0769230769231,398.6923076923077
11,24,13.09,12.99,69.4,1013.15,194.4,1.59,541.9,94.2,299.7
10,23,14.341666666666667,23.825,79.66666666666667,1008.725,216.0,3.5583333333333336,189.16666666666663,159.83333333333334,251.5
12,15,10.83,15.6,70.1,1020.7,259.0,1.25,248.9,131.6,211.8
10,3,19.875,12.441666666666668,51.0,1008.75,288.3333333333333,1.9,579.5833333333334,118.83333333333331,442.08333333333326
8,15,23.114285714285714,28.271428571428572,53.214285714285715,1006.2928571428572,264.2857142857143,2.9857142857142858,688.8571428571429,86.7857142857143,537.7857142857143
11,26,13.29,5.73,44.2,1017.23,71.5,5.839999999999999,625.5,78.2,311.3
9,14,15.999999999999998,11.307142857142859,70.28571428571429,1006.3714285714287,243.28571428571428,3.2142857142857144,599.2142857142858,99.64285714285714,455.6428571428572
5,27,19.82,16.866666666666667,56.8,1006.2,255.9333333333333,2.94,725.4,79.6,579.2666666666668
11,21,12.999999999999995,5.51,47.1,1016.72,88.8,3.1,517.4,112.8,301.8
3,29,12.523076923076928,8.061538461538461,64.30769230769229,1012.7692307692308,261.38461538461536,3.161538461538462,677.0,92.6153846153846,517.1538461538462
7,25,15.92666666666667,15.86,76.26666666666667,1007.7733333333333,233.7333333333333,4.08,493.53333333333336,135.53333333333333,525.0666666666667
8,17,21.35,39.57142857142857,62.92857142857143,1008.9214285714287,260.57142857142856,3.0928571428571425,210.7142857142857,227.7142857142857,341.0
4,12,12.028571428571427,10.985714285714282,70.85714285714286,1005.5285714285716,251.42857142857144,2.8571428571428568,625.0714285714286,101.64285714285714,517.0714285714286
10,21,19.233333333333327,14.516666666666666,56.25,1004.5166666666668,274.25,2.175,618.9166666666666,69.33333333333333,372.33333333333326
12,14,10.63,12.27,73.5,1018.89,318.0,2.94,497.0,75.6,263.8
12,31,8.79,10.859999999999998,69.4,1006.83,326.5,3.53,554.1,72.3,270.6
11,16,14.72,13.57,76.7,1013.21,164.7,2.08,200.0,160.4,249.3
5,26,12.993333333333332,9.946666666666667,72.2,1011.8866666666668,249.13333333333333,3.9466666666666663,724.7333333333332,85.33333333333333,586.6666666666666
5,23,11.906666666666665,15.493333333333334,77.53333333333333,1014.36,254.66666666666663,4.926666666666666,458.9333333333333,180.33333333333331,506.4
5,10,13.749999999999998,9.94285714285714,76.5,1007.9714285714286,242.64285714285717,4.135714285714286,356.1428571428572,199.57142857142856,476.21428571428567
6,11,14.15,19.10625,68.6875,1014.35625,262.6875,3.875,661.1875,80.5,540.6875
10,12,15.241666666666665,6.533333333333334,32.833333333333336,1010.55,330.5833333333333,5.8500000000000005,695.5,73.58333333333333,426.33333333333326
3,8,10.766666666666666,10.275,62.41666666666666,1015.9333333333333,241.41666666666663,4.758333333333334,419.58333333333326,166.08333333333334,394.83333333333326
8,22,18.707142857142856,23.957142857142852,72.14285714285714,1005.85,257.85714285714283,3.071428571428572,379.07142857142856,199.64285714285717,466.3571428571428
2,7,13.21818181818182,10.209090909090909,68.0,1014.6818181818179,177.45454545454547,2.263636363636364,632.9090909090909,79.27272727272727,348.27272727272725
10,5,16.23333333333333,19.33333333333333,68.16666666666667,1008.4583333333335,249.0,3.525,373.58333333333326,163.91666666666666,382.33333333333326
2,8,12.0,9.845454545454542,69.54545454545455,1009.0,229.54545454545453,1.5727272727272723,285.72727272727275,148.54545454545453,284.09090909090907
4,17,12.835714285714287,11.428571428571429,69.64285714285714,1011.4,238.85714285714286,3.2357142857142858,569.7857142857142,107.35714285714286,516.9285714285714
2,25,13.141666666666666,6.466666666666666,38.833333333333336,1018.725,181.33333333333331,3.083333333333333,656.6666666666666,92.91666666666669,402.25
3,8,10.661538461538461,12.584615384615386,69.07692307692308,1009.4846153846156,179.46153846153842,2.415384615384616,281.92307692307685,193.7692307692308,318.6923076923077
1,25,13.863636363636365,27.10909090909091,83.72727272727273,1014.7090909090907,191.8181818181818,1.2545454545454546,87.18181818181819,153.27272727272728,189.1818181818182
9,19,15.3,22.93846153846154,81.23076923076924,1013.1307692307691,266.23076923076917,4.261538461538462,554.4615384615385,106.84615384615385,449.6153846153846
2,7,13.3,7.718181818181818,60.45454545454545,1010.6363636363636,185.1818181818182,2.5181818181818185,631.0909090909091,81.0,351.54545454545456
8,1,16.62,19.473333333333336,74.73333333333333,1012.1866666666667,248.06666666666663,4.426666666666666,456.8,132.4,501.53333333333336
9,22,17.991666666666667,15.683333333333335,65.58333333333333,1013.15,256.3333333333333,2.725,641.4166666666666,112.5,491.33333333333326
1,9,11.239999999999998,12.76,66.5,1018.74,168.4,1.2499999999999998,532.8,78.5,278.3
7,21,15.486666666666668,14.706666666666665,79.8,1007.4266666666664,253.33333333333331,4.306666666666667,242.46666666666667,248.0,435.13333333333327
8,25,17.87857142857143,36.02142857142858,77.78571428571429,1005.8785714285716,255.5,3.25,214.57142857142856,212.92857142857144,370.9285714285714
8,20,16.592857142857138,22.071428571428566,76.21428571428571,1005.5642857142856,249.28571428571428,3.7285714285714286,0.5714285714285714,292.85714285714283,293.2857142857143
10,12,19.133333333333336,15.8,53.75,1013.2916666666665,188.33333333333331,2.683333333333333,680.25,66.25,412.66666666666674
3,16,8.692307692307693,11.753846153846151,70.92307692307692,1008.3384615384616,115.53846153846152,3.846153846153847,154.23076923076925,210.46153846153842,311.46153846153845
7,27,16.92,30.85333333333333,72.46666666666667,1009.4266666666664,256.8666666666667,3.5933333333333337,310.2,158.26666666666668,431.9333333333333
6,25,16.380000000000006,22.57333333333333,77.13333333333334,1003.2133333333336,230.26666666666668,4.366666666666666,548.0666666666667,134.26666666666668,543.4666666666667
2,17,11.527272727272726,8.445454545454545,62.0,1016.6818181818179,244.9090909090909,3.5181818181818176,626.3636363636364,99.54545454545456,392.54545454545456
1,8,11.57,13.3,79.8,1018.56,178.5,1.63,178.9,139.4,195.8
11,2,15.681818181818182,25.063636363636366,84.18181818181819,1016.0272727272728,253.27272727272728,1.9727272727272729,129.0909090909091,164.0909090909091,227.0909090909091
2,27,16.50833333333333,9.858333333333333,58.16666666666666,1017.8833333333333,107.75,2.333333333333333,617.25,102.66666666666669,405.0
10,8,15.216666666666667,16.791666666666668,80.25,1008.7916666666664,252.41666666666663,3.725,9.333333333333334,210.25,213.75
10,7,15.15,14.25,73.25,1008.5416666666665,261.5,3.0083333333333333,153.16666666666666,208.41666666666663,295.6666666666667
1,6,10.56,15.75,74.8,1017.61,81.0,1.8,210.9,119.5,184.8
6,16,17.468750000000004,10.7375,58.125,1010.75,277.3125,3.4812500000000006,690.8125,86.1875,559.3125
5,4,14.249999999999998,7.135714285714287,55.28571428571429,1015.9714285714286,287.92857142857144,3.0285714285714285,748.7857142857142,97.0,597.0714285714286
1,17,15.409090909090908,15.263636363636365,60.27272727272727,1014.0545454545453,99.1818181818182,2.3818181818181823,485.7272727272728,73.81818181818181,266.8181818181818
6,7,14.381250000000005,11.59375,65.8125,1013.30625,288.625,7.50625,675.125,80.6875,551.75
8,1,16.82,12.18,75.93333333333334,1011.0533333333333,246.8,3.4466666666666668,529.2,130.06666666666666,512.2666666666668
11,20,14.589999999999998,10.51,67.0,1016.22,105.3,2.69,561.3,82.5,314.1
11,6,14.390909090909092,12.409090909090908,63.45454545454545,1004.8545454545456,284.27272727272725,6.1909090909090905,523.5454545454545,86.9090909090909,319.90909090909093
11,9,10.89090909090909,7.563636363636363,34.45454545454545,1013.8,115.8181818181818,1.9909090909090907,575.6363636363636,66.81818181818181,318.27272727272725
5,21,14.986666666666665,14.473333333333333,73.13333333333334,1012.2866666666667,247.66666666666663,3.5866666666666664,660.0,98.8,567.4666666666667
5,1,13.235714285714286,11.578571428571427,80.21428571428571,1011.785714285714,268.0,5.55,446.28571428571433,174.0,515.2142857142857
9,15,17.292307692307695,11.884615384615385,76.07692307692308,1011.9230769230768,269.53846153846155,2.769230769230769,379.23076923076917,191.61538461538458,436.6153846153846
1,31,12.590909090909092,15.572727272727274,64.18181818181819,1015.2545454545453,176.36363636363637,1.8,353.0,118.63636363636364,268.0
1,20,13.781818181818185,7.218181818181819,40.45454545454545,1012.636363636364,35.45454545454545,3.3,529.3636363636364,81.72727272727273,284.45454545454544
5,28,13.333333333333336,18.33333333333333,80.2,1011.8266666666667,246.2,4.846666666666667,490.66666666666674,136.13333333333333,520.2
7,31,16.946666666666665,26.92,75.6,1010.3666666666667,241.9333333333333,4.959999999999999,408.9333333333333,156.06666666666666,491.4666666666666
11,18,14.489999999999998,20.14,81.5,1010.67,205.1,5.619999999999999,264.2,144.1,254.9
12,31,12.57,14.87,64.8,1014.78,163.6,1.63,487.8,85.5,259.9
9,13,15.52142857142857,13.428571428571427,73.85714285714286,1007.2928571428572,245.14285714285717,3.2142857142857144,616.0,84.5,464.8571428571428
6,13,14.56,19.14,74.66666666666667,1012.8733333333334,268.8,5.793333333333332,622.4666666666667,95.93333333333334,564.7333333333332
3,28,14.830769230769231,8.715384615384616,50.769230769230774,1018.6230769230768,227.23076923076923,2.2923076923076917,729.6923076923077,83.61538461538461,518.4615384615385
9,28,24.29166666666667,17.383333333333333,33.25,1006.7583333333333,162.58333333333334,1.9166666666666667,358.33333333333326,193.08333333333331,407.33333333333326
2,14,10.60909090909091,19.918181818181818,75.63636363636364,1013.2181818181816,288.1818181818182,3.436363636363637,139.63636363636363,156.0,197.63636363636363
2,4,10.636363636363637,10.372727272727273,61.63636363636363,1018.7454545454547,125.54545454545456,2.545454545454546,583.8181818181819,82.0,328.09090909090907
3,27,13.96923076923077,9.023076923076921,53.153846153846146,1017.1923076923076,215.46153846153842,2.184615384615385,751.9230769230769,73.53846153846153,516.5384615384615
3,14,10.430769230769233,12.73846153846154,70.46153846153847,1018.3076923076923,196.9230769230769,5.323076923076924,84.69230769230771,183.0,216.15384615384616
2,11,15.30909090909091,8.518181818181818,43.45454545454545,1012.1636363636363,174.0,2.754545454545455,671.6363636363636,78.63636363636364,369.3636363636364
8,8,17.214285714285715,25.67142857142857,73.5,1008.8214285714287,240.28571428571428,3.7571428571428567,526.5714285714286,126.64285714285714,523.1428571428571
7,17,15.733333333333334,14.566666666666668,72.33333333333333,1008.0933333333335,232.4,3.54,575.8666666666667,110.2,554.0666666666667
3,4,16.025,11.483333333333333,57.08333333333334,1011.9833333333336,139.91666666666666,2.458333333333333,652.0833333333334,99.08333333333331,434.0
9,26,18.925,24.80833333333333,70.91666666666667,1010.9083333333334,280.4166666666667,3.341666666666667,678.4166666666666,89.58333333333331,467.33333333333326
2,18,14.363636363636365,6.118181818181819,40.27272727272727,1011.6363636363636,145.63636363636363,2.7909090909090906,639.6363636363636,99.8181818181818,402.0
11,12,16.327272727272728,13.481818181818182,73.72727272727273,1017.4272727272728,134.36363636363637,2.8363636363636364,602.5454545454545,69.36363636363636,319.72727272727275
7,11,14.973333333333334,21.040000000000006,73.33333333333333,1007.4133333333334,245.4,4.026666666666667,311.06666666666666,228.33333333333331,449.13333333333327
2,1,14.463636363636365,11.672727272727276,75.45454545454545,1019.9636363636363,176.72727272727272,2.345454545454545,506.45454545454544,95.36363636363636,312.3636363636364
11,5,18.46363636363636,16.999999999999996,62.27272727272727,1013.9727272727276,172.9090909090909,2.2,643.1818181818181,60.27272727272727,345.3636363636364
6,1,15.066666666666665,24.86666666666667,78.0,1010.1266666666667,256.73333333333335,3.373333333333333,532.6666666666666,133.4,539.3333333333334
5,30,16.68,25.36,73.2,1006.8866666666668,203.86666666666667,4.426666666666666,155.33333333333334,228.06666666666663,332.4
2,21,15.054545454545455,12.636363636363635,50.36363636363637,1012.6727272727277,112.45454545454544,2.7090909090909094,504.3636363636364,128.27272727272728,386.27272727272725
12,23,12.820000000000002,21.0,90.2,1002.8,190.9,4.700000000000001,27.3,108.7,119.3
12,2,13.03,9.91,51.3,1014.27,116.7,2.8000000000000003,551.7,85.3,283.1
11,22,12.5,7.38,56.7,1012.62,277.2,1.75,481.2,101.0,292.9
3,12,14.623076923076924,15.953846153846154,67.30769230769229,1007.6307692307691,227.53846153846158,2.5923076923076924,535.8461538461538,116.6153846153846,423.1538461538461
6,26,16.499999999999996,25.08666666666667,76.66666666666667,1005.7066666666667,239.8,4.213333333333333,490.13333333333327,129.8,526.4
7,7,14.886666666666665,11.293333333333333,79.0,1009.16,261.4,5.373333333333334,338.6,200.7333333333333,453.2
9,9,15.821428571428571,26.58571428571429,72.57142857142857,1005.3642857142858,236.5,3.45,372.5,170.14285714285714,408.21428571428567
2,26,15.958333333333336,10.533333333333333,53.25,1019.875,132.33333333333334,2.191666666666667,638.0833333333334,92.33333333333331,401.83333333333326
10,29,17.24166666666667,18.85,76.58333333333333,1009.75,297.25,1.825,529.3333333333334,90.83333333333331,327.25
8,14,22.985714285714284,33.37857142857142,47.0,1006.7642857142856,231.2142857142857,2.442857142857143,429.4285714285714,159.64285714285714,472.3571428571428
10,21,16.533333333333335,35.125,87.0,1012.6749999999997,168.41666666666666,3.341666666666667,8.916666666666666,128.16666666666666,133.25
1,11,11.06,11.990000000000002,73.5,1018.52,34.8,2.14,280.9,128.4,249.8
3,7,10.45,15.308333333333332,79.08333333333333,1008.5416666666665,271.25,3.2416666666666667,85.0,210.75,260.9166666666667
11,16,14.736363636363635,12.318181818181818,62.81818181818182,1012.5636363636363,85.9090909090909,3.354545454545455,570.0,72.81818181818181,301.45454545454544
5,2,14.735714285714282,19.75,77.78571428571429,1013.5642857142857,247.2142857142857,3.914285714285714,315.14285714285717,250.85714285714286,454.1428571428572
7,16,14.313333333333334,13.286666666666665,76.46666666666667,1009.0599999999997,235.26666666666668,4.2333333333333325,450.33333333333326,143.93333333333334,523.2
7,12,13.753333333333332,20.33333333333333,80.13333333333334,1007.4600000000003,249.13333333333333,4.906666666666668,47.86666666666667,313.73333333333335,348.66666666666674
12,9,13.529999999999998,8.52,52.9,1013.02,23.3,3.3200000000000003,482.2,99.8,264.4
6,17,18.4875,13.60625,55.125,1005.0500000000003,266.0,3.10625,617.25,107.0,544.1875
10,20,18.758333333333336,13.408333333333333,57.58333333333334,1007.1,232.25,1.9833333333333332,608.5833333333334,73.0,375.16666666666674
4,30,13.214285714285715,7.028571428571429,70.07142857142857,1015.9357142857144,246.64285714285717,3.3214285714285707,541.7142857142857,173.5,535.0714285714286
11,7,13.445454545454545,10.818181818181818,59.72727272727273,1015.981818181818,318.27272727272725,3.5727272727272723,548.0,77.0909090909091,333.54545454545456
9,25,14.583333333333336,20.108333333333327,78.16666666666667,1009.3916666666664,254.08333333333331,3.4333333333333336,1.5833333333333333,256.4166666666667,257.1666666666667
8,5,14.806666666666667,18.68666666666667,86.26666666666668,1009.0266666666668,252.2,5.786666666666666,194.66666666666663,247.66666666666663,376.0
7,16,16.12666666666667,24.13333333333333,76.4,1006.9733333333335,247.8,4.166666666666667,279.1333333333333,223.13333333333333,456.86666666666673
12,22,10.64,20.44,83.2,1010.97,85.5,2.22,11.8,100.0,102.7
4,16,11.742857142857142,9.928571428571429,71.71428571428571,1011.1000000000003,259.07142857142856,3.45,640.9285714285714,105.21428571428572,529.2142857142857
5,17,16.585714285714285,21.01428571428572,73.35714285714286,1005.45,220.64285714285717,5.078571428571427,472.0,159.5,541.5
6,18,18.175,13.79375,57.3125,1001.8,247.0625,3.2375,624.5625,100.375,545.5
6,14,16.63125,24.918750000000006,80.125,1011.325,259.5,4.3125,533.75,106.875,513.0625
9,7,24.735714285714288,20.7,41.785714285714285,1005.2285714285716,265.57142857142856,2.8285714285714287,285.35714285714283,206.14285714285717,398.57142857142856
11,30,16.03,10.98,58.4,1014.07,87.3,2.4199999999999995,606.9,68.7,298.5
7,2,15.06,12.166666666666664,76.13333333333334,1005.98,224.46666666666667,4.593333333333333,642.9333333333333,99.0,579.1333333333333
11,15,13.236363636363635,17.82727272727273,62.0,1019.2272727272723,168.36363636363637,1.4181818181818182,562.6363636363636,73.0909090909091,296.90909090909093
2,15,11.690909090909093,23.763636363636365,88.63636363636364,1013.1636363636363,225.72727272727272,4.072727272727273,37.63636363636363,181.1818181818182,202.1818181818182
11,9,14.7,24.027272727272724,79.54545454545455,1013.9363636363637,178.0909090909091,4.245454545454545,6.090909090909091,111.1818181818182,113.45454545454544
8,12,17.07857142857143,29.03571428571429,76.5,1009.5357142857144,254.2142857142857,4.249999999999999,349.3571428571428,216.14285714285717,475.1428571428572
9,3,15.714285714285715,19.2,79.07142857142857,1011.5642857142856,273.07142857142856,3.942857142857143,213.92857142857144,183.7142857142857,328.0
4,4,11.6,11.930769230769231,68.23076923076923,1016.1307692307691,272.9230769230769,3.9153846153846152,440.07692307692315,168.0769230769231,477.76923076923083
12,27,11.359999999999998,10.1,73.8,1009.97,133.4,2.28,476.7,79.6,263.4
11,29,12.610000000000005,6.760000000000002,49.3,1016.41,159.1,2.29,610.3,77.2,301.8
4,14,15.514285714285714,8.335714285714285,56.14285714285714,1016.8357142857144,178.78571428571428,3.0000000000000004,746.2142857142858,72.57142857142857,544.5714285714286
4,6,10.042857142857144,13.6,72.42857142857143,1003.6857142857144,143.85714285714286,2.8071428571428574,12.142857142857142,179.85714285714286,188.78571428571428
12,24,9.88,7.68,59.8,1018.48,55.4,3.5800000000000005,340.7,100.6,239.7
3,7,10.775,11.241666666666667,63.91666666666666,1014.425,301.75,3.9166666666666665,665.75,102.33333333333331,440.33333333333326
10,9,15.141666666666666,14.366666666666667,65.5,1015.6,163.5,3.7833333333333337,544.6666666666666,103.0,410.25
11,12,11.872727272727273,8.545454545454547,65.45454545454545,1012.6454545454544,168.0,2.3000000000000003,535.9090909090909,79.81818181818181,314.72727272727275
4,21,13.064285714285715,16.9,73.78571428571429,1016.8285714285713,279.7142857142857,4.235714285714286,571.7857142857142,121.85714285714286,525.7142857142857
1,1,11.499999999999998,14.11,68.1,1015.1900000000003,157.9,1.96,384.8,113.0,245.3
10,19,13.408333333333333,13.033333333333333,65.75,1010.3666666666667,201.16666666666663,2.841666666666667,465.33333333333326,121.91666666666669,348.75
3,1,10.541666666666666,11.858333333333333,57.66666666666666,1010.4083333333333,218.25,4.166666666666667,203.08333333333331,205.75,305.6666666666667
6,23,16.566666666666666,20.733333333333327,72.93333333333334,1007.42,243.53333333333333,4.053333333333333,487.4666666666666,153.6,515.8666666666667
4,6,11.376923076923076,10.161538461538461,72.69230769230771,1011.7923076923078,246.7692307692308,3.892307692307692,419.0,173.0,479.8461538461538
3,25,10.684615384615384,11.023076923076923,64.15384615384616,1013.1538461538463,280.76923076923083,3.8615384615384616,553.1538461538462,107.30769230769229,458.23076923076917
8,29,18.200000000000006,15.149999999999995,69.71428571428571,1003.5214285714287,259.0,3.1357142857142857,529.9285714285714,140.0,492.9285714285714
12,8,12.57,21.86,82.0,1010.9300000000003,219.5,2.04,75.7,106.5,120.9
4,24,11.785714285714285,14.999999999999998,73.71428571428571,1010.9285714285713,230.7142857142857,4.464285714285714,312.0,200.92857142857144,457.21428571428567
10,2,19.191666666666666,14.341666666666667,52.91666666666666,1009.5333333333333,245.41666666666663,2.1416666666666666,648.5833333333334,100.16666666666669,452.0
10,15,22.875,15.458333333333336,32.583333333333336,1010.3166666666667,132.33333333333334,2.933333333333333,673.9166666666666,64.91666666666667,399.75
5,8,15.435714285714285,8.792857142857143,47.07142857142857,1010.9571428571428,278.57142857142856,3.2571428571428567,729.2142857142858,98.85714285714286,597.2142857142858
4,19,13.485714285714286,9.485714285714286,68.14285714285714,1013.4714285714286,239.92857142857144,3.7357142857142858,439.8571428571428,146.14285714285714,464.07142857142856
3,13,10.753846153846151,8.576923076923077,75.15384615384616,1018.8307692307687,273.0,4.669230769230769,306.84615384615387,184.53846153846158,349.15384615384613
8,20,18.807142857142857,14.592857142857143,63.0,1006.907142857143,255.35714285714286,3.2142857142857144,284.42857142857144,256.0,446.5
6,6,13.69375,13.975,70.75,1005.15625,231.125,4.475,650.875,84.3125,545.6875
7,29,17.246666666666666,30.47333333333334,75.13333333333334,1009.4133333333334,245.6,3.68,412.13333333333327,167.0,487.0
4,25,17.314285714285713,15.335714285714285,64.21428571428571,1012.2642857142856,266.92857142857144,2.571428571428572,622.6428571428571,126.0,543.0714285714286
7,10,17.22666666666667,11.466666666666667,63.93333333333333,1009.3333333333335,249.66666666666663,3.1,710.9333333333333,96.73333333333332,575.6666666666666
7,25,15.926666666666668,22.64666666666667,71.2,1008.3933333333333,244.8,4.08,445.2,153.06666666666666,500.53333333333336
